id;jhi_order;problem_id;competition_id
1;1;1;11
2;2;2;11
3;3;3;11
4;1;4;12
5;2;5;12
6;3;6;12
7;1;7;13
8;2;8;13
9;3;9;13
10;1;10;14
11;2;11;14
12;3;12;14
13;1;13;15
14;2;14;15
15;3;15;15
16;1;16;17
17;2;17;17
18;3;18;17
19;1;19;18
20;2;20;18
21;3;21;18
22;1;22;19
23;2;23;19
24;3;24;19
25;1;25;20
26;2;26;20
27;3;27;20
28;1;28;21
29;2;29;21
30;3;30;21
31;1;31;23
32;2;32;23
33;3;33;23
34;1;34;24
35;2;35;24
36;3;36;24
37;1;37;25
38;2;38;25
39;3;39;25
40;1;40;26
41;2;41;26
42;3;42;26
43;1;43;27
44;2;44;27
45;3;45;27
46;1;46;29
47;2;47;29
48;3;48;29
49;1;49;30
50;2;50;30
51;3;51;30
52;1;52;31
53;2;53;31
54;3;54;31
55;1;55;32
56;2;56;32
57;3;57;32
58;1;58;33
59;2;59;33
60;3;60;33
61;1;61;35
62;2;62;35
63;3;63;35
64;1;64;36
65;2;65;36
66;3;66;36
67;1;67;37
68;2;68;37
69;3;69;37
70;1;70;38
71;2;71;38
72;3;72;38
73;1;73;39
74;2;74;39
75;3;75;39
76;1;76;41
77;2;77;41
78;3;78;41
79;1;79;42
80;2;80;42
81;3;81;42
82;1;82;43
83;2;83;43
84;3;84;43
85;1;85;44
86;2;86;44
87;3;87;44
88;1;88;45
89;2;89;45
90;3;90;45
91;1;91;47
92;2;92;47
93;3;93;47
94;1;94;48
95;2;95;48
96;3;96;48
97;1;97;49
98;2;98;49
99;3;99;49
100;1;100;50
101;2;101;50
102;3;102;50
103;1;103;51
104;2;104;51
105;3;105;51
106;1;106;53
107;2;107;53
108;3;108;53
109;1;109;54
110;2;110;54
111;3;111;54
112;1;112;55
113;2;113;55
114;3;114;55
115;1;115;56
116;2;116;56
117;3;117;56
118;1;118;57
119;2;119;57
120;3;120;57
121;1;121;59
122;2;122;59
123;3;123;59
124;1;124;60
125;2;125;60
126;3;126;60
127;1;127;61
128;2;128;61
129;3;129;61
130;1;130;62
131;2;131;62
132;3;132;62
133;1;133;63
134;2;134;63
135;3;135;63
136;1;136;65
137;2;137;65
138;3;138;65
139;1;139;66
140;2;140;66
141;3;141;66
142;1;142;67
143;2;143;67
144;3;144;67
145;1;145;68
146;2;146;68
147;3;147;68
148;1;148;69
149;2;149;69
150;3;150;69
151;1;151;71
152;2;152;71
153;3;153;71
154;1;154;72
155;2;155;72
156;3;156;72
157;1;157;73
158;2;158;73
159;3;159;73
160;1;160;74
161;2;161;74
162;3;162;74
163;1;163;75
164;2;164;75
165;3;165;75
166;1;166;77
167;2;167;77
168;3;168;77
169;1;169;78
170;2;170;78
171;3;171;78
172;1;172;79
173;2;173;79
174;3;174;79
175;1;175;80
176;2;176;80
177;3;177;80
178;1;178;81
179;2;179;81
180;3;180;81
181;1;181;83
182;2;182;83
183;3;183;83
184;1;184;84
185;2;185;84
186;3;186;84
187;4;187;84
188;1;188;85
189;2;189;85
190;3;190;85
191;4;191;85
192;1;192;86
193;2;193;86
194;3;194;86
195;4;195;86
196;1;196;87
197;2;197;87
198;3;198;87
199;1;199;89
200;2;200;89
201;3;201;89
202;1;202;90
203;2;203;90
204;3;204;90
205;1;205;91
206;2;206;91
207;3;207;91
208;1;208;92
209;2;209;92
210;3;210;92
211;1;211;93
212;2;212;93
213;3;213;93
214;1;214;95
215;2;215;95
216;3;216;95
217;1;217;96
218;2;218;96
219;3;219;96
220;1;220;97
221;2;221;97
222;3;222;97
223;1;223;98
224;2;224;98
225;3;225;98
226;1;226;99
227;2;227;99
228;3;228;99
229;1;229;101
230;2;230;101
231;3;231;101
232;1;232;102
233;2;233;102
234;3;234;102
235;1;235;103
236;2;236;103
237;3;237;103
238;1;238;104
239;2;239;104
240;3;240;104
241;1;241;105
242;2;242;105
243;3;243;105
244;1;244;107
245;2;245;107
246;3;246;107
247;1;247;108
248;2;248;108
249;3;249;108
250;1;250;109
251;2;251;109
252;3;252;109
253;1;253;110
254;2;254;110
255;3;255;110
256;1;256;111
257;2;257;111
258;3;258;111
259;1;259;113
260;2;260;113
261;3;261;113
262;1;262;114
263;2;263;114
264;3;264;114
265;1;265;115
266;2;266;115
267;3;267;115
268;1;268;116
269;2;269;116
270;3;270;116
271;1;271;117
272;2;272;117
273;3;273;117
274;1;274;119
275;2;275;119
276;3;276;119
277;1;277;120
278;2;278;120
279;3;279;120
280;1;280;121
281;2;281;121
282;3;282;121
283;1;283;122
284;2;284;122
285;3;285;122
286;1;286;123
287;2;287;123
288;3;288;123
289;1;289;125
290;2;290;125
291;3;291;125
292;1;292;126
293;2;293;126
294;3;294;126
295;1;295;127
296;2;296;127
297;3;297;127
298;1;298;128
299;2;299;128
300;3;300;128
301;1;301;129
302;2;302;129
303;3;303;129
304;1;304;131
305;2;305;131
306;3;306;131
307;1;307;132
308;2;308;132
309;3;309;132
310;1;310;133
311;2;311;133
312;3;312;133
313;1;313;134
314;2;314;134
315;3;315;134
316;1;316;135
317;2;317;135
318;3;318;135
319;1;319;137
320;2;320;137
321;3;321;137
322;1;322;138
323;2;323;138
324;3;324;138
325;1;325;139
326;2;326;139
327;3;327;139
328;1;328;140
329;2;329;140
330;3;330;140
331;1;331;141
332;2;332;141
333;3;333;141
334;1;334;143
335;2;335;143
336;3;336;143
337;1;337;144
338;2;338;144
339;3;339;144
340;1;340;145
341;2;341;145
342;3;342;145
343;1;343;146
344;2;344;146
345;3;345;146
346;1;346;147
347;2;347;147
348;3;348;147
349;1;349;149
350;2;350;149
351;3;351;149
352;1;352;150
353;2;353;150
354;3;354;150
355;1;355;151
356;2;356;151
357;3;357;151
358;1;358;152
359;2;359;152
360;3;360;152
361;1;361;153
362;2;362;153
363;3;363;153
364;1;364;155
365;2;365;155
366;3;366;155
367;1;367;156
368;2;368;156
369;3;369;156
370;1;370;157
371;2;371;157
372;3;372;157
373;1;373;158
374;2;374;158
375;3;375;158
376;1;376;159
377;2;377;159
378;3;378;159
379;1;379;161
380;2;380;161
381;3;381;161
382;1;382;162
383;2;383;162
384;3;384;162
385;1;385;163
386;2;386;163
387;3;387;163
388;1;388;164
389;2;389;164
390;3;390;164
391;1;391;165
392;2;392;165
393;3;393;165
394;1;394;167
395;2;395;167
396;3;396;167
397;1;397;168
398;2;398;168
399;3;399;168
400;1;400;169
401;2;401;169
402;3;402;169
403;1;403;170
404;2;404;170
405;3;405;170
406;1;406;171
407;2;407;171
408;3;408;171
409;1;409;173
410;2;410;173
411;3;411;173
412;1;412;174
413;2;413;174
414;3;414;174
415;1;415;175
416;2;416;175
417;3;417;175
418;1;418;176
419;2;419;176
420;3;420;176
421;1;421;177
422;2;422;177
423;3;423;177
424;1;424;179
425;2;425;179
426;3;426;179
427;1;427;180
428;2;428;180
429;3;429;180
430;1;430;181
431;2;431;181
432;3;432;181
433;1;433;182
434;2;434;182
435;3;435;182
436;1;436;183
437;2;437;183
438;3;438;183
439;1;439;185
440;2;440;185
441;3;441;185
442;1;442;186
443;2;443;186
444;3;444;186
445;1;445;187
446;2;446;187
447;3;447;187
448;1;448;188
449;2;449;188
450;3;450;188
451;1;451;189
452;2;452;189
453;3;453;189
454;1;454;191
455;2;455;191
456;3;456;191
457;1;457;192
458;2;458;192
459;3;459;192
460;1;460;193
461;2;461;193
462;3;462;193
463;1;463;194
464;2;464;194
465;3;465;194
466;1;466;195
467;2;467;195
468;3;468;195
469;1;469;197
470;2;470;197
471;3;471;197
472;1;472;198
473;2;473;198
474;3;474;198
475;1;475;199
476;2;476;199
477;3;477;199
478;1;478;200
479;2;479;200
480;3;480;200
481;1;481;201
482;2;482;201
483;3;483;201
484;1;484;203
485;2;485;203
486;3;486;203
487;1;487;204
488;2;488;204
489;3;489;204
490;1;490;205
491;2;491;205
492;3;492;205
493;1;493;206
494;2;494;206
495;3;495;206
496;1;496;207
497;2;497;207
498;3;498;207
499;1;499;209
500;2;500;209
501;3;501;209
502;4;502;209
503;5;503;209
504;6;504;209
505;1;505;210
506;2;506;210
507;3;507;210
508;4;508;210
509;5;509;210
510;6;510;210
511;1;511;211
512;2;512;211
513;3;513;211
514;4;514;211
515;5;515;211
516;6;516;211
517;1;517;212
518;2;518;212
519;3;519;212
520;4;520;212
521;5;521;212
522;6;522;212
523;1;523;214
524;2;524;214
525;3;525;214
526;4;526;214
527;5;527;214
528;6;528;214
529;7;529;214
530;8;530;214
531;1;531;215
532;2;532;215
533;3;533;215
534;4;534;215
535;5;535;215
536;6;536;215
537;1;537;216
538;2;538;216
539;3;539;216
540;4;540;216
541;5;541;216
542;6;542;216
543;1;543;217
544;2;544;217
545;3;545;217
546;4;546;217
547;5;547;217
548;6;548;217
549;1;549;219
550;2;550;219
551;3;551;219
552;4;552;219
553;5;553;219
554;6;554;219
555;7;555;219
556;8;556;219
557;1;557;220
558;2;558;220
559;3;559;220
560;4;560;220
561;5;561;220
562;6;562;220
563;1;563;221
564;2;564;221
565;3;565;221
566;4;566;221
567;5;567;221
568;6;568;221
569;1;569;222
570;2;570;222
571;3;571;222
572;4;572;222
573;5;573;222
574;6;574;222
575;1;575;224
576;2;576;224
577;3;577;224
578;4;578;224
579;5;579;224
580;6;580;224
581;1;581;225
582;2;582;225
583;3;583;225
584;4;584;225
585;5;585;225
586;6;586;225
587;1;587;226
588;2;588;226
589;3;589;226
590;4;590;226
591;5;591;226
592;6;592;226
593;1;593;227
594;2;594;227
595;3;595;227
596;4;596;227
597;5;597;227
598;6;598;227
599;1;599;229
600;2;600;229
601;3;601;229
602;4;602;229
603;5;603;229
604;6;604;229
605;1;605;230
606;2;606;230
607;3;607;230
608;4;608;230
609;5;609;230
610;6;610;230
611;1;611;231
612;2;612;231
613;3;613;231
614;4;614;231
615;5;615;231
616;6;616;231
617;1;617;232
618;2;618;232
619;3;619;232
620;4;620;232
621;5;621;232
622;6;622;232
623;1;623;234
624;2;624;234
625;3;625;234
626;4;626;234
627;5;627;234
628;6;628;234
629;1;629;235
630;2;630;235
631;3;631;235
632;4;632;235
633;5;633;235
634;6;634;235
635;1;635;236
636;2;636;236
637;3;637;236
638;4;638;236
639;5;639;236
640;6;640;236
641;1;641;237
642;2;642;237
643;3;643;237
644;4;644;237
645;5;645;237
646;6;646;237
647;1;647;239
648;2;648;239
649;3;649;239
650;4;650;239
651;5;651;239
652;6;652;239
653;1;653;240
654;2;654;240
655;3;655;240
656;4;656;240
657;5;657;240
658;6;658;240
659;1;659;241
660;2;660;241
661;3;661;241
662;4;662;241
663;5;663;241
664;6;664;241
665;1;665;242
666;2;666;242
667;3;667;242
668;4;668;242
669;5;669;242
670;6;670;242
671;1;671;244
672;2;672;244
673;3;673;244
674;4;674;244
675;5;675;244
676;6;676;244
677;1;677;245
678;2;678;245
679;3;679;245
680;4;680;245
681;5;681;245
682;6;682;245
683;1;683;246
684;2;684;246
685;3;685;246
686;4;686;246
687;5;687;246
688;6;688;246
689;1;689;247
690;2;690;247
691;3;691;247
692;4;692;247
693;5;693;247
694;6;694;247
695;1;695;249
696;2;696;249
697;3;697;249
698;4;698;249
699;5;699;249
700;6;700;249
701;1;701;250
702;2;702;250
703;3;703;250
704;4;704;250
705;5;705;250
706;6;706;250
707;1;707;251
708;2;708;251
709;3;709;251
710;4;710;251
711;5;711;251
712;6;712;251
713;1;713;253
714;2;714;253
715;3;715;253
716;4;716;253
717;5;717;253
718;6;718;253
719;1;719;254
720;2;720;254
721;3;721;254
722;4;722;254
723;5;723;254
724;6;724;254
725;1;725;255
726;2;726;255
727;3;727;255
728;4;728;255
729;5;729;255
730;6;730;255
731;1;731;256
732;2;732;256
733;3;733;256
734;4;734;256
735;5;735;256
736;6;736;256
737;1;737;258
738;2;738;258
739;3;739;258
740;1;740;259
741;2;741;259
742;3;742;259
743;1;743;260
744;2;744;260
745;3;745;260
746;1;746;261
747;2;747;261
748;3;748;261
749;1;749;262
750;2;750;262
751;3;751;262
752;1;752;264
753;2;753;264
754;3;754;264
755;4;755;264
756;1;756;265
757;2;757;265
758;3;758;265
759;1;759;266
760;2;760;266
761;3;761;266
762;1;762;267
763;2;763;267
764;3;764;267
765;1;765;268
766;2;766;268
767;3;767;268
768;1;768;270
769;2;769;270
770;3;770;270
771;4;771;270
772;1;772;271
773;2;773;271
774;3;774;271
775;1;775;272
776;2;776;272
777;3;777;272
778;1;778;273
779;2;779;273
780;3;780;273
781;1;781;274
782;2;782;274
783;3;783;274
784;1;784;276
785;2;785;276
786;3;786;276
787;1;787;277
788;2;788;277
789;3;789;277
790;1;790;278
791;2;791;278
792;3;792;278
793;1;793;279
794;2;794;279
795;3;795;279
796;1;796;280
797;2;797;280
798;3;798;280
799;1;799;282
800;2;800;282
801;3;801;282
802;1;802;283
803;2;803;283
804;3;804;283
805;1;805;284
806;2;806;284
807;3;807;284
808;1;808;285
809;2;809;285
810;3;810;285
811;1;811;286
812;2;812;286
813;3;813;286
814;1;814;288
815;2;815;288
816;3;816;288
817;1;817;289
818;2;818;289
819;3;819;289
820;1;820;290
821;2;821;290
822;3;822;290
823;1;823;291
824;2;824;291
825;3;825;291
826;1;826;292
827;2;827;292
828;3;828;292
829;1;829;294
830;2;830;294
831;3;831;294
832;1;832;295
833;2;833;295
834;3;834;295
835;1;835;296
836;2;836;296
837;3;837;296
838;1;838;297
839;2;839;297
840;3;840;297
841;1;841;298
842;2;842;298
843;3;843;298
844;1;844;300
845;2;845;300
846;3;846;300
847;1;847;301
848;2;848;301
849;3;849;301
850;1;850;302
851;2;851;302
852;3;852;302
853;1;853;303
854;2;854;303
855;3;855;303
856;1;856;304
857;2;857;304
858;3;858;304
859;1;859;306
860;2;860;306
861;3;861;306
862;1;862;307
863;2;863;307
864;3;864;307
865;1;865;308
866;2;866;308
867;3;867;308
868;1;868;309
869;2;869;309
870;3;870;309
871;1;871;310
872;2;872;310
873;3;873;310
874;1;874;312
875;2;875;312
876;3;876;312
877;1;877;313
878;2;878;313
879;3;879;313
880;1;880;314
881;2;881;314
882;3;882;314
883;1;883;315
884;2;884;315
885;3;885;315
886;1;886;316
887;2;887;316
888;3;888;316
889;1;889;318
890;2;890;318
891;3;891;318
892;1;892;319
893;2;893;319
894;3;894;319
895;1;895;320
896;2;896;320
897;3;897;320
898;1;898;321
899;2;899;321
900;3;900;321
901;1;901;322
902;2;902;322
903;3;903;322
904;1;904;324
905;2;905;324
906;3;906;324
907;1;907;325
908;2;908;325
909;3;909;325
910;1;910;326
911;2;911;326
912;3;912;326
913;1;913;327
914;2;914;327
915;3;915;327
916;1;916;328
917;2;917;328
918;3;918;328
919;1;919;330
920;2;920;330
921;3;921;330
922;1;922;331
923;2;923;331
924;3;924;331
925;1;925;332
926;2;926;332
927;3;927;332
928;1;928;333
929;2;929;333
930;3;930;333
931;1;931;334
932;2;932;334
933;3;933;334
934;1;934;336
935;2;935;336
936;3;936;336
937;4;937;336
938;1;938;337
939;2;939;337
940;3;940;337
941;1;941;338
942;2;942;338
943;3;943;338
944;1;944;339
945;2;945;339
946;3;946;339
947;1;947;340
948;2;948;340
949;3;949;340
950;1;950;342
951;2;951;342
952;3;952;342
953;1;953;343
954;2;954;343
955;3;955;343
956;1;956;344
957;2;957;344
958;3;958;344
959;1;959;345
960;2;960;345
961;3;961;345
962;1;962;346
963;2;963;346
964;3;964;346
965;1;965;348
966;2;966;348
967;3;967;348
968;1;968;349
969;2;969;349
970;3;970;349
971;1;971;350
972;2;972;350
973;3;973;350
974;1;974;351
975;2;975;351
976;3;976;351
977;1;977;352
978;2;978;352
979;3;979;352
980;1;980;354
981;2;981;354
982;3;982;354
983;1;983;355
984;2;984;355
985;3;985;355
986;1;986;356
987;2;987;356
988;3;988;356
989;1;989;357
990;2;990;357
991;3;991;357
992;1;992;358
993;2;993;358
994;3;994;358
995;1;995;360
996;2;996;360
997;3;997;360
998;1;998;361
999;2;999;361
1000;3;1000;361
1001;1;1001;362
1002;2;1002;362
1003;3;1003;362
1004;1;1004;363
1005;2;1005;363
1006;3;1006;363
1007;1;1007;364
1008;2;1008;364
1009;3;1009;364
1010;1;1010;366
1011;2;1011;366
1012;3;1012;366
1013;1;1013;367
1014;2;1014;367
1015;3;1015;367
1016;1;1016;368
1017;2;1017;368
1018;3;1018;368
1019;1;1019;369
1020;2;1020;369
1021;3;1021;369
1022;1;1022;370
1023;2;1023;370
1024;3;1024;370
1025;1;1025;372
1026;2;1026;372
1027;3;1027;372
1028;1;1028;373
1029;2;1029;373
1030;3;1030;373
1031;1;1031;374
1032;2;1032;374
1033;3;1033;374
1034;1;1034;375
1035;2;1035;375
1036;3;1036;375
1037;1;1037;376
1038;2;1038;376
1039;3;1039;376

